run-id,use_vernalisation_fix,sowing-date,harvest-date,crop-id,sim.json,crop.json,site.json,incl_hist,climate_path_to_latlon_file,climate_path_to_csvs,gcm,rcm,scenario,ensmem,version,start_date,end_date,groundwater-level,impenetrable-layer,elevation,slope,latitude,landcover,fertilization,NitrogenResponseOn,irrigation,WaterDeficitResponseOn,EmergenceMoistureControlOn,EmergenceFloodingControlOn,LeafExtensionModifier,CO2,O3,FieldConditionModifier,StageTemperatureSum,comment,region_name,crop_data,irrigation_data,species_param_name,cultivar_param_name,param_value,param_index_in_array,coeff
11,True,fixed,auto,SM_sfix_hauto,sim_avgyield.json,crop2.json,site.json,False,dwd/csvs,dwd/csvs/germany_ubn_1951-01-01_to_2024-08-30,,,,,,2005-01-01,2023-12-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,0.98,,historic_runs,,BB_CType2_{year}_100_25832_etrs89-utm32n.asc,BBirrigation_100_25832_etrs89-utms32n_maize.asc,,,,,
12,True,fixed,auto,WW_sfix_hauto,sim_avgyield.json,crop2.json,site.json,False,dwd/csvs,dwd/csvs/germany_ubn_1951-01-01_to_2024-08-30,,,,,,2004-01-01,2023-12-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,,,historic_runs,,BB_CType3_{year}_100_25832_etrs89-utm32n.asc,BBirrigation_100_25832_etrs89-utms32n_cereals.asc,,,,,
13,True,fixed,auto,SM_sfix_hauto,sim_avgyield.json,crop2.json,site.json,False,dwd/csvs,dwd/csvs/germany_ubn_1951-01-01_to_2024-08-30,,,,,,2017-01-01,2023-12-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,0.98,,historic_runs,,BW_CType2_{year}_100_25832_etrs89-utm32n.asc,BWirrigation_100_25832_etrs89-utms32n_maize.asc,,,,,
14,True,fixed,auto,WW_sfix_hauto,sim_avgyield.json,crop.json,site.json,False,dwd/csvs,dwd/csvs/germany_ubn_1951-01-01_to_2024-08-30,,,,,,2016-01-01,2023-12-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,,,historic_runs,,BW_CType3_{year}_100_25832_etrs89-utm32n.asc,BWirrigation_100_25832_etrs89-utms32n_cereals.asc,,,,,
15,True,fixed,auto,SM_sfix_hauto,sim_avgyield.json,crop.json,site.json,False,dwd/csvs,dwd/csvs/germany_ubn_1951-01-01_to_2024-08-30,,,,,,2017-01-01,2023-12-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,0.98,,historic_runs,,MV_CType2_{year}_100_25832_etrs89-utm32n.asc,MVirrigation_100_25832_etrs89-utms32n_maize.asc,,,,,
16,True,fixed,auto,WW_sfix_hauto,sim_avgyield.json,crop2.json,site.json,False,dwd/csvs,dwd/csvs/germany_ubn_1951-01-01_to_2024-08-30,,,,,,2016-01-01,2023-12-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,,,historic_runs,,MV_CType3_{year}_100_25832_etrs89-utm32n.asc,MVirrigation_100_25832_etrs89-utms32n_cereals.asc,,,,,
17,True,fixed,auto,SM_sfix_hauto,sim_avgyield.json,crop2.json,site.json,False,dwd/csvs,dwd/csvs/germany_ubn_1951-01-01_to_2024-08-30,,,,,,2017-01-01,2023-12-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,0.98,,historic_runs,,RP_CType2_{year}_100_25832_etrs89-utm32n.asc,RPirrigation_100_25832_etrs89-utms32n_maize.asc,,,,,
18,True,fixed,auto,WW_sfix_hauto,sim_avgyield.json,crop.json,site.json,False,dwd/csvs,dwd/csvs/germany_ubn_1951-01-01_to_2024-08-30,,,,,,2016-01-01,2023-12-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,,,historic_runs,,RP_CType3_{year}_100_25832_etrs89-utm32n.asc,RPirrigation_100_25832_etrs89-utms32n_cereals.asc,,,,,
19,True,fixed,auto,SM_sfix_hauto,sim_avgyield.json,crop2.json,site.json,False,dwd/csvs,dwd/csvs/germany_ubn_1951-01-01_to_2024-08-30,,,,,,2017-01-01,2023-12-31,False,False,True,True,True,False,False,True,True,True,False,False,False,,,0.98,,historic_runs,,SAAR_CType2_{year}_100_25832_etrs89-utm32n.asc,,,,,,
20,True,fixed,auto,WW_sfix_hauto,sim_avgyield.json,crop.json,site.json,False,dwd/csvs,dwd/csvs/germany_ubn_1951-01-01_to_2024-08-30,,,,,,2016-01-01,2023-12-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,,,historic_runs,,SAAR_CType3_{year}_100_25832_etrs89-utm32n.asc,,,,,,
21,True,fixed,auto,SM_sfix_hauto,sim_avgyield.json,crop2.json,site.json,False,dwd/csvs,dwd/csvs/germany_ubn_1951-01-01_to_2024-08-30,,,,,,2017-01-01,2023-12-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,0.98,,historic_runs,,SA_CType2_{year}_100_25832_etrs89-utm32n.asc,SAirrigation_100_25832_etrs89-utms32n_maize.asc,,,,,
22,True,fixed,auto,WW_sfix_hauto,sim_avgyield.json,crop.json,site.json,False,dwd/csvs,dwd/csvs/germany_ubn_1951-01-01_to_2024-08-30,,,,,,2016-01-01,2023-12-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,1.0,,historic_runs,,SA_CType3_{year}_100_25832_etrs89-utm32n.asc,SAirrigation_100_25832_etrs89-utms32n_cereals.asc,,,,,
23,True,fixed,auto,SM_sfix_hauto,sim_avgyield.json,crop.json,site.json,False,dwd/csvs,dwd/csvs/germany_ubn_1951-01-01_to_2024-08-30,,,,,,2017-01-01,2023-12-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,0.98,,historic_runs,,SH_CType2_{year}_100_25832_etrs89-utm32n.asc,SHirrigation_100_25832_etrs89-utms32n_maize.asc,,,,,
24,True,fixed,auto,WW_sfix_hauto,sim_avgyield.json,crop.json,site.json,False,dwd/csvs,dwd/csvs/germany_ubn_1951-01-01_to_2024-08-30,,,,,,2016-01-01,2023-12-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,1.0,,historic_runs,,SH_CType3_{year}_100_25832_etrs89-utm32n.asc,SHirrigation_100_25832_etrs89-utms32n_cereals.asc,,,,,
25,True,fixed,auto,SM_sfix_hauto,sim_avgyield.json,crop2.json,site.json,False,dwd/csvs,dwd/csvs/germany_ubn_1951-01-01_to_2024-08-30,,,,,,2017-01-01,2023-12-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,0.98,,historic_runs,,TH_CType2_{year}_100_25832_etrs89-utm32n.asc,THirrigation_100_25832_etrs89-utms32n_maize.asc,,,,,
26,True,fixed,auto,WW_sfix_hauto,sim_avgyield.json,crop.json,site.json,False,dwd/csvs,dwd/csvs/germany_ubn_1951-01-01_to_2024-08-30,,,,,,2016-01-01,2023-12-31,False,False,True,True,True,False,False,True,False,True,False,False,False,,,1.0,,historic_runs,,TH_CType3_{year}_100_25832_etrs89-utm32n.asc,THirrigation_100_25832_etrs89-utms32n_cereals.asc,,,,,
